@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
156.82,142.89,132.22,193.34,756.95,97,33,3
149.41,143.34,134.7,237.09,749.75,76,28,3
118.85,103.33,94.205,396.27,761.48,73,17,3
109.07,96.466,87.781,469.32,763.9,73,15,3
195.3,191.79,185.04,198.25,296.24,89,20,3
193.78,189.52,182.67,230.41,297.87,46,24,3
196.8,193.87,187.73,275.67,292.47,15,23,3
170.59,185.68,189.34,247.23,263.41,202,1,5
151.27,167.45,174.86,259.76,249.39,207,2,5
175.52,191.3,194.09,31.5,547,46,3,5
219.98,235.4,236.2,35.358,566.91,137,2,5
213.27,232.56,233.42,30.621,623.28,306,5,5
209.84,229.1,230.41,38.559,638.64,145,18,5
162.91,179.07,187.09,299.21,249.49,187,5,5
254.66,254.66,254.66,29.752,29.73,2963,0,1
253.52,253.53,253.53,101.38,63.423,4672,0,1
253.52,253.53,253.53,101.38,63.423,4672,0,1
253.52,253.53,253.53,101.38,63.423,4672,0,1
249.02,249,249.23,106.74,105.28,520,0,1
249.24,249.15,249.29,77.373,117.53,2199,0,1
250.42,250.41,250.58,61.493,146.92,1463,0,1
248.59,248.56,248.76,57.503,171.89,1367,0,1
244.31,244.14,244.47,61.193,164.07,1335,0,1
244.31,244.14,244.47,61.193,164.07,1335,0,1
251.99,251.93,252.04,29.396,198.14,4492,0,1
251.99,251.93,252.04,29.396,198.14,4492,0,1
250.95,250.86,251,19.189,262.73,2783,0,1
250.95,250.86,251,19.189,262.73,2783,0,1
232.07,231.68,232.58,34.646,330.41,393,0,1
248.01,247.84,248.1,19.415,371.46,2689,0,1
248.01,247.84,248.1,19.415,371.46,2689,0,1
230.53,229.75,230.8,30.81,424.94,1009,0,1
250.39,250.26,250.41,18.353,483.22,2527,0,1
250.39,250.26,250.41,18.353,483.22,2527,0,1
232.43,231.91,233.07,34.702,521.23,578,0,1
145.04,142.89,126.62,187,145.09,47,17,3
154.82,145.52,124.24,253.79,125.55,33,34,3
141.95,139.67,128.37,236.14,102.51,43,17,3
143.39,141.79,126.29,245.34,95.947,38,10,3
131.88,130.58,117.64,259.67,66.909,33,18,3
123.86,124.45,113.5,270.16,20.723,101,10,3
128.92,128.28,115.83,305.59,29.195,195,4,3
128.88,128.38,115.38,314.18,42.8,40,13,3
130.1,127.17,112.55,357.48,38.586,29,31,3
141.3,130.29,114.65,332.93,98.239,92,17,3
147.83,133.52,111.51,368.97,90.818,77,7,3
150.76,140.92,122.88,296,99,25,25,3
176.9,158.4,130.51,272.66,234.28,68,23,3
178.99,157.82,129.75,285.26,292.62,111,14,3
191.56,172.88,139.5,275.9,419.44,52,21,3
191.73,169.45,143.57,255.22,440.43,49,10,3
192.54,172.89,143.03,281.26,469.47,76,14,3
172.81,156.07,136.02,228.79,564.47,43,45,3
170.52,152.18,131.82,261.04,581.92,50,15,3
166.55,152.65,135.27,274.55,610.78,85,36,3
143.45,128.05,108.25,363.18,668.02,126,20,3
160.14,150.95,128.56,277.27,695.19,59,22,3
152.44,142.82,126.03,249.26,731.77,62,13,3
177.86,158.85,129.44,382.29,395.39,80,10,3
112.33,107.94,109.38,133.83,212.73,48,3,4
135.87,126.36,128.71,86,272.41,70,20,4
135.26,123.79,124.52,128.22,290.41,82,23,4
137.97,127.93,130.12,78.968,315.88,94,6,4
137.8,127.88,129.1,83.898,402.47,49,35,4
136.03,127.06,128.29,89.515,446.21,66,6,4
137.24,126.02,126.93,126.66,447.2,82,14,4
130.66,122.17,123.32,81.768,523.15,151,28,4
136.83,126.01,128.68,75.74,611.08,77,7,4
138.72,127.73,130.23,83.373,680.3,102,4,4
154.03,176.98,185.2,233.95,287.07,412,3,5
162.53,189.12,199.59,227.75,315.35,385,1,5
164.92,192.27,201.93,226.78,373.38,135,3,5
152.05,169.58,175.31,314.18,368.7,406,4,5
156.31,174.25,180.64,317.06,399.74,155,13,5
155.84,174.78,179.64,329.3,523.09,413,10,5
128.72,133.71,132.77,276.27,525.96,141,5,5
169.66,196.44,209.46,152.86,584.14,93,3,5
83.889,92.773,95.752,129.21,610.83,440,3,5
128.66,144.8,153.12,164.41,684.91,203,4,5
121.96,132.74,140.19,134.26,763.81,208,3,5
180,171.74,163.9,334.84,270.42,31,4,5
46.944,35.272,26.469,548.24,522.88,213,3,6
22.114,22.264,18.082,527.41,520.58,280,3,6
30.474,38.947,42.674,526.28,647.46,95,17,7
34.686,41.826,43.698,560.03,651.53,86,3,7
94.076,87.754,81.025,508.65,776.26,236,66,7
58.487,63.093,70.249,543.4,779,602,30,7
26.686,34.196,41.765,565.2,776.49,51,5,7
170.33,175.41,185.76,27.463,370.46,1542,0,1
215.95,218.75,223.95,42.171,265.42,4442,0,1
239.76,240.07,241.42,62.202,135.09,1769,0,1
236.35,236.78,238.93,161.31,56.607,5421,0,1
238.56,238.79,240.42,126.78,67.356,5601,0,1
254.66,254.66,254.66,29.752,29.73,2963,0,1
240.03,240.42,241.71,62.604,146.63,990,0,1
232.71,232.27,234.22,115.98,115.98,1807,0,1
173.6,163.46,164.32,229.81,18.896,1284,0,1
214.12,195.19,195.19,131.96,257.38,26,15,3
229.47,228.87,231.06,81.225,131.69,4437,4,3
208.38,195.48,196.05,234.57,174.58,253,3,3
238.56,238.79,240.42,126.78,67.356,5601,6,3
219.41,220.06,227.02,260.78,92.071,169,12,3
192.14,154.36,129.93,319.86,16.214,14,31,3
176.29,145.71,128.43,370.71,16.5,14,38,3
155.36,123.95,114.04,373.03,51.862,217,18,3
92.934,92.557,91.509,460.1,76.668,395,4,3
112.44,111.54,108.4,457.07,39.054,205,3,3
91.746,69.295,60.111,343.43,163.3,704,3,3
100.77,100.65,95.878,333.43,90.398,329,3,3
145.42,94.976,75.22,420.62,191.34,591,12,3
106.67,68.986,55.807,501.46,185.88,140,4,3
95.715,66.487,57.12,510.32,57.578,417,10,3
87.275,49.544,38.503,453.4,270.37,950,6,3
110.91,111.4,108.58,416.54,259.78,413,2,3
85.999,88.808,86.897,410.23,347.09,788,3,3
73.928,72.986,71.673,407.96,418.88,1545,5,3
84.931,77.745,73.133,257.24,460.03,965,5,3
97.058,94.02,90.019,264,373.71,641,4,3
109.66,102.2,98.551,278.24,316.41,1182,3,3
214.24,193.1,190.41,164.93,258.38,459,11,3
185.96,153.32,146.86,276.56,221.41,1305,4,3
117.36,114.78,111.37,144.58,297.21,267,4,3
107.89,107.47,104.81,145.66,361.4,549,4,3
109.48,108.52,105.92,133.69,437.62,236,2,3
205.37,172.73,161.66,48.645,484.89,62,32,3
188.49,152.31,141.1,138.4,529.33,242,2,3
158.89,115.62,104.14,266.91,539.49,383,4,3
158.35,112.04,97.755,362.73,531.74,139,4,3
166.92,119.87,102.76,294.19,718.44,315,3,3
181.7,141.4,126.94,170.31,751.76,383,4,3
199.59,161.28,150.22,55.601,695.34,263,2,3
195.01,158.49,148.42,41.876,767.65,209,3,3
48.86,58.681,81.144,97.053,481.28,285,4,4
197.27,201.25,208.84,36.416,309.38,3352,4,4
223.87,222.93,225.56,108.18,122.43,1838,4,4
236.35,236.78,238.93,161.31,56.607,5421,9,4
146.24,144.53,150.67,172.83,211.78,116,32,5
166.02,139.88,136.63,200.11,155.75,392,111,5
80.55,82.815,88.568,373.69,125.32,271,94,5
157.35,203.73,232.97,161.09,617.66,297,2,5
77.623,88.5,99.532,59.874,597.35,310,139,5
159.82,185.48,205.01,315.54,590.14,182,43,5
246.54,246.77,247.72,17.601,589.39,308,0,1
226.41,227.27,230.3,70.304,606.1,1572,0,1
250.47,250.12,249.95,140.28,660.88,3997,0,1
251.78,251.42,251.1,291.11,674.65,2486,0,1
248.9,253.18,252.87,379.87,671.15,2509,0,1
240.34,245.46,245.83,374.53,761.29,1094,3,1
214.62,215.49,217.55,269.19,758.65,986,0,1
219.57,218.81,218.76,163.06,736.81,2777,0,1
193.23,193.09,193.23,90.169,743.23,1489,0,1
251.14,251.17,251.26,24.071,697.74,3006,0,1
251.14,251.17,251.26,24.071,697.74,3006,0,1
252.54,252.65,252.87,30.328,632.84,3444,0,1
249.4,253.01,252.78,359.1,716.14,3721,0,1
129.2,157.07,150.73,452.21,669.47,148,5,2
137.24,154.35,144.47,486.54,665.99,142,13,2
113.48,142.77,137.48,463.97,749.96,93,8,2
157.81,182.1,179.17,438.28,763.68,475,4,2
133.37,158.77,148.11,454.7,697.55,126,13,2
153.12,136.76,120.02,18.34,246.94,94,13,3
152.45,132.35,115.35,111.98,247.58,55,13,3
150.99,129.76,110.55,204.12,246.01,76,16,3
92.596,77.949,62.77,319.76,232.31,178,125,3
127.57,105.39,86.739,369.22,240.39,23,16,3
123.5,111.76,100.8,515.59,237.74,92,3,3
97.481,90.967,83.591,514.79,335.62,181,4,3
134.46,113.57,95.25,347,296.71,28,12,3
146.34,126.93,108.32,166.58,315.93,92,24,3
149.1,130.17,113.9,198.83,373.62,42,15,3
156.88,139,123.64,223.05,454.5,66,12,3
172.43,155.23,137.3,83.946,444.14,56,18,3
166.09,149.92,132.57,70.203,380.18,79,23,3
156.42,146.38,136.99,145.15,493.41,104,29,3
172.29,158.09,145.06,184.18,533.35,34,19,3
184.17,167.37,153.27,225,608.5,30,17,3
238.57,236.59,235.14,113.94,641.05,1051,5,3
156.77,141.26,127.05,289.56,543.21,43,16,3
163.06,147.78,132.22,321.06,611.11,18,15,3
137.93,119.56,102.04,389.85,470.63,27,16,3
107.77,101.31,92.923,484.09,456.38,65,26,3
112.6,103.96,94.938,485.46,533.17,48,11,3
93.033,80.066,66.176,480.9,560.34,182,27,3
84.089,72.904,60.289,480.9,593.3,135,7,3
112.37,101.73,90.854,501.44,632.27,41,10,3
139.38,125.88,113.32,428,629.9,88,4,3
126.79,110.35,95.16,407.48,552.79,81,12,3
95.475,88.603,81.078,30.184,782.82,141,39,3
147.24,164.07,178.72,19.414,556.59,29,41,4
69.682,78.581,91.541,45.568,568.84,148,26,4
147.65,167.32,185.12,135.45,391.75,302,4,5
146.85,166.59,185.24,116.66,370.7,210,3,5
99.652,117.92,130.98,80.803,300.65,66,2,5
54.065,46.298,40.774,255.14,300.99,292,14,5
51.946,53.081,47.703,286.86,390.97,37,4,5
84.585,78.083,71.308,309.15,503.73,866,10,5
155.13,167.84,179.21,198.1,491.53,218,3,5
146.91,158.78,172.98,79.392,493.18,265,2,5
153.56,171.09,188.03,19.847,477.81,300,2,5
120.3,135.84,152.71,36.476,381.7,380,4,5
151.27,158.84,169.17,123.02,530.53,174,3,5
154.84,166.8,180.13,152.52,564.78,128,4,5
115.36,106.67,100.21,212.05,544.19,874,4,5
101.59,87.347,75.337,312.45,453.83,196,6,5
69.012,80.294,74.272,485.16,486.15,323,5,6
77.899,82.087,77.537,533.11,485.15,149,12,6
81.729,89.958,36.771,480.48,47.875,48,3,6
103.05,134.18,133.09,575.3,33.158,57,17,6
159.78,163.55,153.04,591.18,418.78,55,42,7
133,134.51,124.23,582.13,527.15,39,5,7
139.92,142.4,132.23,552.39,638.44,87,10,7
139.6,141.17,133.64,578.21,653.83,42,9,7
138.2,141.26,138.36,573.82,750.96,95,4,7
158.91,162.36,156.73,549.52,739.09,376,6,7
133.38,135.13,126.47,568.93,583.06,230,12,7
214.8,253.2,253.96,43.552,82.83,435,4,1
220.55,254.34,254.27,75.853,89.622,143,1,1
206.63,251.71,253.84,12.231,177.9,147,1,1
228.31,254.14,254.03,75.973,506.56,2649,0,1
229.13,254.13,254.04,60.793,392.72,478,1,1
222.76,254.03,254.19,180.84,478.62,1465,0,1
221.02,246.58,254.02,208.99,682.75,981,1,1
207.88,244.6,253.72,294.64,684.18,1656,1,1
227.35,254.14,254,95.77,562.88,801,1,1
221.07,253.46,254.15,53.32,670.47,1104,2,1
223.27,249.34,253.79,59.074,782.76,296,2,1
217.28,245.42,254.25,190.37,778.62,65,2,1
221.6,252.14,254.02,183.52,426.09,580,2,1
223.4,251.69,254.06,202.92,590.67,726,3,1
213.57,248.24,254.03,246.4,617.5,202,2,1
35,30.864,14.455,518.18,494.41,22,12,2
30.208,36.766,31.182,527.94,665,77,32,2
96.041,96.243,92.73,62.297,222.81,74,34,3
94.789,90.82,86.783,173.47,216.89,161,22,3
107.44,116.29,118.57,227.6,165.52,95,9,3
92.603,93.593,92.727,250.31,98.294,194,7,3
84.889,82.907,79.63,319.85,34.537,54,14,3
67.429,67.06,62.619,449.74,40.857,84,17,3
68.115,63.966,55.284,399.53,134.2,148,16,3
83.667,84.583,80.389,400,233.36,36,22,3
85.325,83.59,77.386,389.75,325.58,83,38,3
100.64,100.36,98.273,198.09,327.45,11,26,3
109.29,104.38,101.79,58.667,313,42,6,3
92.871,95.106,92.091,275.28,371.58,132,10,3
98.941,102.95,102.67,291.93,415.72,152,18,3
81.196,80.295,76.08,248.08,452.29,112,6,3
105.7,103.77,98,323.53,563.26,66,13,3
100.73,99.269,94.385,428.04,561.62,26,15,3
95.481,94.143,88.273,434.36,456.16,77,21,3
108.32,106.08,99.393,360.61,636.45,84,7,3
103.65,102.2,97.532,460.65,651.34,79,14,3
163.46,133.52,117.47,368.19,720.42,105,7,3
99.772,90.105,81.737,470.37,732.49,57,3,3
82.071,73.025,65.288,516.99,755.41,1271,5,3
104.75,98.594,92.563,153.13,42.594,32,20,3
139.85,166.45,186.41,281.51,780.93,139,6,4
104.54,126.29,153.26,305.02,758.21,99,7,4
122.93,145.8,168.67,313.67,717.71,102,2,4
87.85,96.8,104,124.94,111.57,655,5,5
92.182,98.336,102.86,113.95,148.84,274,70,5
89.122,103.68,118.48,114.84,279.69,344,5,5
93.573,113.44,123.42,221.61,291.14,436,8,5
47.362,59.712,62.594,333.61,366.23,434,6,5
53.916,59.1,60.989,350.5,427.39,894,12,5
30.453,33.167,30.107,334.33,92.176,1434,14,5
43.426,48.255,43.309,325.51,159.47,94,5,5
41.234,53.154,57.106,454.96,309.76,546,12,5
20.269,28.632,31.751,460.63,382.9,201,8,5
109.79,119.28,123.31,163.47,79.897,87,3,5
72.812,83.161,88.128,273.74,18.389,149,79,5
67.504,88.84,105.55,384.87,484.13,119,14,5
121.3,155.32,178.77,307.45,477.83,82,11,5
224.39,254.53,254.13,18.268,31.813,1233,3,1
223.73,254.13,254.25,113.34,26.145,1779,2,1
245.98,254.02,253.35,168.54,201.82,298,0,1
245.73,254.06,253.7,201.53,177.38,2375,0,1
235.01,254.07,253.91,43.028,133.78,4201,0,1
253.49,254.1,253.99,193.45,114.68,144,0,1
242.08,254.08,253.56,96.938,214.44,6422,0,1
238.8,254.07,253.92,52.436,445.21,211,1,1
247.68,254,253.8,16.824,632.61,85,1,1
243.32,254.11,253.58,151.1,297,583,0,1
239.69,254.04,253.7,48.327,307.08,4914,3,1
235.01,254.07,253.91,43.028,133.78,4201,0,1
246.71,254.11,253.94,163.83,141.01,362,1,1
28.236,31.811,22.547,521.28,294.25,106,9,2
38.3,45.097,36.479,502.8,394.16,217,9,2
64.673,69.327,70.612,283.2,125.06,49,9,3
84.354,86.694,86.833,277.83,45.694,209,6,3
34.875,42.063,40.688,386.31,36,16,4,3
61.518,68.166,67.476,420.93,12.138,803,3,3
58.595,63.76,63.683,397.66,50.04,729,6,3
95.333,95.818,91.485,349.42,210.58,33,20,3
102.68,102.05,98.237,288.21,203.45,38,23,3
99.46,100.06,95.94,442.26,170.8,50,26,3
96.563,96.406,91.938,445.84,296.22,32,19,3
100.51,100.05,92.324,255.81,373.3,37,12,3
96.625,93.063,86.813,395.47,395.03,32,20,3
91.552,91.034,83.655,381.55,599.59,29,19,3
92.259,89.8,82.988,416.58,486.07,85,20,3
89.753,84.382,77.77,333.83,694.33,178,25,3
96.181,89.657,84.579,105.51,693.09,216,11,3
90.376,83.235,76.894,185.31,721.65,85,30,3
73.517,68.345,62.207,258.41,780.62,29,18,3
94.9,96.289,95.156,26.644,780.27,90,16,3
75.834,74.278,73.39,95.225,741.26,187,11,3
86.955,86.591,82.773,102.61,588.8,44,9,3
88.286,87.871,83.771,171.99,398.69,70,16,3
89.663,90.59,88.241,256.34,225.84,83,5,3
94.462,95.692,91.731,479.31,90.885,26,8,3
114.49,125.48,127.81,564.25,687.66,429,3,3
107.69,120.37,124.29,576.04,466.71,175,11,3
110.82,123.8,127.79,581.91,260.82,320,2,3
114.08,131.7,140.2,584.51,163.4,84,6,3
101.4,116.16,123.87,584.76,85.163,166,5,3
95.982,116.87,127.47,215.37,491.14,114,145,5
30.333,41.743,45.567,174.85,563.14,210,2,5
89.12,108.32,117.72,290.44,577.68,25,78,5
110,132.33,145.79,305.68,485.66,112,69,5
114.26,129.21,150.05,436.83,593.66,365,2,5
112.46,112.85,107.09,447.33,477.93,176,85,5
46.338,52.058,50.8,467.68,389.02,225,12,5
71.607,67.544,52.314,482.81,349.47,331,15,5
115.18,133.16,144.93,372.59,291.89,80,130,5
94.578,122.68,139.98,275.36,295.27,173,6,5
114.35,140.96,160,290.51,251.51,72,111,5
110.93,130.3,140.05,379.14,237.07,56,121,5
156.89,174.98,187.33,351.09,104.4,45,5,5
114.55,126.81,131.71,419.08,111.42,77,5,5
55.003,66.797,70.408,432.03,89.011,355,19,5
31.26,48.18,48.84,515.58,105.82,50,28,5
24.909,32.443,32.261,495.15,223.51,88,7,5
27.077,36.154,37.641,494.87,276.67,156,3,5
250.95,251.79,252.25,52.782,288.63,731,0,1
250.53,249.18,250.26,66.262,155.11,1085,0,1
251.34,251.99,252.44,55.09,283.01,940,0,1
251.98,252.42,252.77,71.026,268.96,655,0,1
244.74,245.68,246.43,16.912,419.72,712,0,1
253.72,253.6,253.69,23.2,187.06,3554,0,1
243.39,239.6,242.31,138.16,130.55,414,0,1
248.81,248.45,247.87,104.58,229.56,1114,0,1
251.26,250.69,252.05,249.32,90.691,998,0,1
228.33,227.81,226.98,328.88,37.988,243,0,1
32.102,54.653,35.367,92.857,752.45,49,36,2
45.255,60.608,41.824,35.745,778.12,51,9,2
33.252,47.714,38.899,121.36,788.84,119,14,2
21.935,42.151,24.032,78.957,786.13,93,19,2
203.74,198.9,186.16,175.68,205.1,31,11,3
190.97,183.92,163.41,219.22,123.38,37,25,3
156.63,156,148.34,246.22,62.031,32,13,3
108.91,108.1,102.29,342.53,77.879,173,7,3
91.98,84.592,72.796,474.55,80.102,49,8,3
102.41,100.76,94.973,395.22,176.41,37,12,3
97.952,96.667,90.857,330,125,21,12,3
87.302,78.581,70.314,407.03,130.99,86,16,3
122.35,112.62,106.55,283.38,204.73,134,10,3
125.66,117.77,110.46,231.83,316.15,92,10,3
111.45,100.64,93.016,126.33,383.08,129,8,3
137.08,129.69,122.52,186.4,384.76,90,25,3
137.7,128.22,119.73,145.13,505.41,63,32,3
128.98,119.24,111.9,51.289,667.7,90,9,3
87.072,81.699,75.012,247.52,769.99,83,17,3
116.13,110.98,102.11,274.3,659.75,61,7,3
110.39,102.55,95.685,333.14,424.48,143,19,3
125.32,111.06,101.53,271.71,378.39,66,7,3
102.36,97.977,91.705,370.7,326.34,44,27,3
97.699,94.361,89.752,383.56,225.44,133,19,3
108.75,100.51,90.373,487.75,387.35,83,9,3
112.96,100.49,89.717,513.85,586.62,53,31,3
115.71,106.54,93.319,519.04,535.07,72,36,3
123.69,110.69,92.31,556,530,29,13,3
108.31,102.8,92.965,562.31,688.33,144,19,3
99.386,97.045,89.795,490.73,710,44,22,3
102.95,99.628,92.628,489.91,747.12,43,19,3
101.46,98.75,88.518,543.66,794.71,56,7,3
118.91,111.09,100.38,496.5,620.72,32,16,3
83.069,89.71,94.479,254.27,161.2,390,94,5
88.881,95.9,102.18,210.02,232.7,723,12,5
78.077,84.087,90.237,174.99,277.33,705,43,5
81.997,92.164,103.72,112.06,445.59,329,3,5
78.881,86.614,94.033,25.666,506.61,1232,9,5
165.48,177.61,175.73,198.84,583.28,236,13,5
58.041,61.096,62.867,181.77,625.95,293,3,5
54.04,60.235,67.054,151.12,700.36,349,2,5
185.58,192.64,185.91,224.09,531.79,150,31,5
153.16,160.13,156.05,213.54,500.73,155,35,5
79.28,85.235,88.477,250.75,426.81,243,13,5
58.587,62.067,65.916,245.7,447.67,179,7,5
82.879,86.273,86.045,293.83,333.48,132,15,5
73.759,77.482,78.416,320.47,212.37,481,6,5
85.395,91.43,92.701,347.23,175.86,521,87,5
48.529,49.83,49.64,394.73,446.86,860,13,5
77.886,78.448,72.591,377.44,506.6,1024,9,5
57.189,64.057,64.321,393.34,568.11,53,7,5
122.77,125.45,118.94,358.41,640.31,631,27,5
70.776,75.526,75.855,381.42,666.66,76,8,5
111.76,118.63,117.54,354.75,767.08,84,12,5
119.83,127.48,125.97,379.97,709.38,29,17,5
120.8,124.2,119.3,574.5,1.5,20,26,7
141.86,151.14,148.36,572.03,49.153,59,24,7
127.11,138.2,143.48,584.76,86.685,267,101,7
73.617,80.271,81.771,573.56,208.79,188,46,7
68.368,72.016,70.66,586.4,311.38,253,65,7
26.98,38.819,65.155,578.78,411.75,304,3,7
142.74,147.94,148.23,587.81,221.19,31,7,7
85.774,89.648,88.163,585.42,330.7,707,5,7
30.953,40.535,35.977,383.44,268.47,43,49,1
30.935,33.545,26.792,449.9,547.34,77,13,1
244.26,254.08,253.46,31.183,158.9,1989,1,1
247.04,254,253.6,11.686,198.29,633,0,1
245.09,254.06,253.79,83.545,167.45,1748,0,1
220.68,225.71,225.47,142.23,145.2,679,2,1
245.09,254.06,253.79,83.545,167.45,1748,1,1
240.35,254.08,253.7,70.1,205.79,3336,1,1
245.83,254.1,253.86,20.52,222.86,947,2,1
236.39,246.22,250.95,23.979,246.65,193,0,1
246.02,254,253.36,23.681,308.21,2099,2,1
243.93,253.05,253.19,54.655,271.37,2778,1,1
248.02,254.02,253.61,101.17,304.76,1713,1,1
242.98,249.37,252.1,15.89,357.18,219,0,1
251.06,253.97,254.05,17.994,395.92,1296,1,1
240.21,247.72,247.41,75.349,379.62,598,1,1
222.54,229.6,230.07,74.008,407.95,645,0,1
243.42,254.06,253.72,51.688,461.35,2349,0,1
241.66,254.09,253.71,25.146,556.11,643,2,1
230.95,254,253.98,13.083,621.11,445,1,1
220.22,254.24,254.29,25.346,713.23,3843,2,1
222.17,254.14,254.03,18.639,782.12,1209,1,1
227.07,254.09,254.15,78.035,744.01,2850,0,1
237.72,254.12,253.93,150.85,783.88,195,0,1
237.06,254.01,253.78,206.72,788.4,583,2,1
221.66,254.12,254.14,291.25,767.92,672,3,1
219.5,242.45,254.05,345.85,785.56,110,3,1
222.79,243.2,254.01,354.19,765.32,924,1,1
226.44,252.86,254.13,303.78,694.21,1864,2,1
222.19,251.3,253.94,308.72,775.64,1314,1,1
230.25,254.04,253.97,268.77,693.03,452,1,1
222.47,254.24,254.21,287.07,738.14,672,2,1
225.56,254.09,254.08,241.48,759.67,4070,1,1
233.94,254.06,253.91,160.85,712.42,2666,1,1
232.12,254.04,253.87,119.58,730.4,1459,0,1
220.22,254.24,254.29,25.346,713.23,3843,1,1
226.44,254.15,254.14,49.533,640.98,2467,0,1
236.1,254.09,253.77,55.13,571.57,3017,2,1
233.48,254.16,253.92,117.56,558.69,2155,0,1
230.08,254.09,254.08,142.39,625.68,7486,1,1
230.08,254.09,254.08,142.39,625.68,7486,1,1
241.73,254.15,253.68,227.18,699.94,273,0,1
227.51,254.14,254.07,101.39,678.44,4267,1,1
236.1,254.09,253.77,55.13,571.57,3017,2,1
39.381,35.738,33.881,376.14,261.1,42,7,2
33.166,38.805,32.237,440.86,541.19,169,7,2
123.3,123.09,122.74,200.35,516.3,43,23,3
131.53,135.93,133.07,237.12,348,57,17,3
91.815,87.074,83.63,499.88,228.62,81,31,3
83.851,82.897,78.748,540.06,44.775,262,15,3
108.63,108.66,105.68,212.48,114.95,65,34,3
128.22,132.66,131.77,306.89,511.92,83,38,3
75.387,100.16,108.77,387.81,582.61,31,12,5
76.993,103.31,118.33,396.81,620.65,302,8,5
96.813,128.4,148.94,408.49,630.05,80,8,5
111.58,138.12,168.32,277.41,574.62,146,4,5
112.98,143.81,172.7,302.02,612.95,126,44,5
251.55,254.58,254.08,36.393,48.776,568,1,1
244.13,253.91,252.89,151.96,35.787,47,1,1
248.78,248.88,249.02,89.87,184.39,815,0,1
252.68,252.68,252.7,33.135,265.54,9377,0,1
252.61,252.62,252.65,34.041,438.84,9438,0,1
247.83,247.8,248,48.373,575.26,6170,0,1
241.47,241.58,242.1,70.447,488.76,1500,0,1
252.3,252.28,252.31,40.06,641.93,6640,0,1
254,254,254,32.004,757.91,5646,0,1
250.02,250.02,249.95,122.91,757.1,793,0,1
223.27,223.51,224.19,162.97,742.56,1064,0,1
253.98,254.03,254.02,71.715,122.7,2590,0,1
251.96,252.13,252.32,64.589,369.43,3080,0,1
62.792,51.069,41.833,421.58,143.96,72,29,2
96.369,88.296,68.806,417.86,306.19,206,37,2
88.566,79.604,63.302,427.81,381.42,53,29,2
107.04,93.156,81.993,421,515.73,141,68,2
101.26,91.29,76.444,421.71,576.9,124,20,2
70.093,60.444,51.037,416.92,733.93,108,16,2
124,117.97,108.42,254.37,762.69,67,14,3
120.3,115.19,108.73,302.03,764.16,37,16,3
116.72,112.49,102.54,368.74,766.61,57,10,3
137.38,131.59,122.79,256.44,580.24,34,27,3
136.33,128.41,117.35,310.24,584.14,49,26,3
144.79,134.55,120.31,367.21,584.45,42,18,3
141.25,134,122.88,251.88,384.19,16,29,3
142.79,136.07,123,310.29,385.25,28,40,3
147.54,134.96,119.46,382.2,385.13,46,22,3
116.88,112.79,102.25,292,24.5,24,9,3
112.44,108.52,99.519,337.89,20.556,27,17,3
115.47,108.76,99.765,397.24,20.765,17,11,3
163.92,166.9,168.74,151.56,127.03,515,14,4
243.61,243.61,243.55,121.53,163.26,1083,4,4
106.52,106.52,106.74,123.33,327.41,27,9,4
114.75,114.42,112.33,126.08,366.67,12,17,4
192.6,192.95,194.06,103.92,395.77,261,10,4
200.13,199.94,200.85,107.94,551.53,144,13,4
100.11,101.54,102.85,144.87,545.25,104,14,4
110.18,110.67,110.94,133.3,514.28,118,11,4
211.84,212.32,213.16,133.69,697.09,1154,8,4
184.59,183.18,185.52,201.14,737.79,181,6,4
70.682,73.682,78.205,207.27,639.32,88,8,4
71.526,74.855,78.303,206.74,559,76,8,4
94.201,98.95,102.16,200.04,481.24,179,7,4
68.811,72.595,75.649,205.24,405.32,37,7,4
70.667,72.476,74.762,203.48,313.67,21,9,4
96.276,101.7,108,202.04,253.63,116,7,4
81.656,85.704,90.312,195.72,178.25,125,8,4
168.78,169.09,169.32,147.6,194.27,139,29,4
193.69,205.09,207.35,132.51,443.16,364,3,5
170.75,179.5,171.35,137.25,618.95,20,46,5
107.19,122.24,135.28,136.37,248.55,335,1,5
166.75,182.75,191.79,176.14,84.352,165,2,5
102.85,113.03,124.4,238.54,232.92,277,2,5
122.5,128.24,127.37,267.72,57.983,118,5,5
118.37,116.45,116.55,321.25,127.62,190,2,5
79.729,80.552,82.524,314.24,223.94,210,7,5
65.223,74.218,77.279,316.34,434.76,476,4,5
106.45,96.235,92.882,313.71,628.31,51,28,5
75.436,76.449,73.687,393.82,642.33,399,4,5
114.55,114.33,109.11,389.71,570.75,138,7,5
23.429,25.932,24.709,489.39,423.2,368,3,6
25.15,29.312,28.637,501.71,443.48,314,3,6
18.375,20.587,19.675,484.46,183.19,80,11,6
48.739,53.424,51.473,518.16,178.52,184,75,6
39.28,42.323,42.118,486.62,568.82,93,60,6
56.895,60.842,61.398,509.12,566.98,133,60,6
105.4,106.65,100.43,530.95,73.348,600,10,7
171.96,171.15,162.02,571.39,38.037,54,11,7
114.82,115.33,108.53,535.18,136.95,73,35,7
175.56,175.19,164.49,570.48,131.54,155,9,7
